task,method,variant,k,seed,silhouette,calinski_harabasz,davies_bouldin,ari_vs_seed0,bic,aic,log_likelihood,n_iter,converged,notes
1.2,MiniBatchKMeans,standard,2,0,0.12945522991351063,15761.581659669419,2.506165498560878,1.0,,,,,,
1.2,MiniBatchKMeans,standard,2,1,0.13405595843845727,15407.199936484545,2.55092213834643,0.03499550668585262,,,,,,
1.2,MiniBatchKMeans,standard,2,2,0.12951426271855418,16553.04389058855,2.4243651328458005,0.6900446364481129,,,,,,
1.2,MiniBatchKMeans,standard,2,3,0.1374605204232887,16588.58108692109,2.462070177400581,0.007099161733048354,,,,,,
1.2,MiniBatchKMeans,standard,2,4,0.13554052353031526,17553.341389434674,2.4151698695731345,0.3299793317918111,,,,,,
1.2,MiniBatchKMeans,standard,2,5,0.12435357135666714,13700.400158223327,2.694256007470229,0.2303484013270023,,,,,,
1.2,MiniBatchKMeans,standard,2,6,0.13513180938833985,16593.04109955389,2.4152376543036613,0.6635269157203589,,,,,,
1.2,MiniBatchKMeans,standard,2,7,0.13116358322856916,16779.487557264725,2.4502838047050544,0.015657548150593784,,,,,,
1.2,MiniBatchKMeans,standard,2,8,0.1363879237656842,16896.261206411742,2.429764211535227,0.056666170234782924,,,,,,
1.2,MiniBatchKMeans,standard,2,9,0.11008501909548267,13900.189672477145,2.696292749762412,0.25790654316758294,,,,,,
1.2,MiniBatchKMeans,standard,3,0,0.16621615269471096,23832.055942398358,1.855775800543772,1.0,,,,,,
1.2,MiniBatchKMeans,standard,3,1,0.12435918927958749,15511.765100946759,2.1383407549156,0.2111878094207827,,,,,,
1.2,MiniBatchKMeans,standard,3,2,0.16925050758091106,24378.390199430545,1.8575028745060553,0.42118439857459844,,,,,,
1.2,MiniBatchKMeans,standard,3,3,0.1706693066249097,24289.989218877083,1.8495561697415752,0.33902749257525355,,,,,,
1.2,MiniBatchKMeans,standard,3,4,0.1276881980509079,15927.574964962614,2.1635755374696823,0.4374088066215736,,,,,,
1.2,MiniBatchKMeans,standard,3,5,0.11873147656198635,14461.558748976158,2.287615120367033,0.16139558804047566,,,,,,
1.2,MiniBatchKMeans,standard,3,6,0.17692442058235167,24014.882183251924,1.8695942997363908,0.2186854320068658,,,,,,
1.2,MiniBatchKMeans,standard,3,7,0.16988388945683308,24378.125590334115,1.8574369809303828,0.46829539269807935,,,,,,
1.2,MiniBatchKMeans,standard,3,8,0.17183108929651425,23769.29677286681,1.8705618306621379,0.8966419341215417,,,,,,
1.2,MiniBatchKMeans,standard,3,9,0.16741335421783032,24293.291260909173,1.834377580319326,0.6373131272449029,,,,,,
1.2,MiniBatchKMeans,standard,4,0,0.1606099252886965,21688.760024099076,1.7460013615885925,1.0,,,,,,
1.2,MiniBatchKMeans,standard,4,1,0.1680675819400124,22716.281778879915,1.7406247716749972,0.4089798062518886,,,,,,
1.2,MiniBatchKMeans,standard,4,2,0.16132433834705442,22269.343604254653,1.7689868907241764,0.45409193669314035,,,,,,
1.2,MiniBatchKMeans,standard,4,3,0.17124131157190556,22992.533982386027,1.7253629726958368,0.3240865345107947,,,,,,
1.2,MiniBatchKMeans,standard,4,4,0.16228875707444645,21950.01599925165,1.7639098140615181,0.33004581557754087,,,,,,
1.2,MiniBatchKMeans,standard,4,5,0.15414120310642776,21230.567577031114,1.8239906889511162,0.3453480033547809,,,,,,
